nohup: ignoring input
(161764, 33538)
[[0, 2548], [2548, 5137], [5137, 7770], [7770, 10448], [10448, 13175], [13175, 15952], [15952, 18784], [18784, 21673], [21673, 24622], [24622, 27637], [27637, 30721], [30721, 33879], [33879, 37117], [37117, 40441], [40441, 43860], [43860, 47380], [47380, 51012], [51012, 54768], [54768, 58660], [58660, 62705], [62705, 66922], [66922, 71336], [71336, 75976], [75976, 80882], [80882, 86106], [86106, 91719], [91719, 97822], [97822, 104572], [104572, 112235], [112235, 121323], [121323, 133168], [133168, 161764]]
=====Starting batch: [0, 2548]
=====Starting batch: [2548, 5137]
=====Starting batch: [5137, 7770]
=====Starting batch: [7770, 10448]
=====Starting batch: [10448, 13175]
=====Starting batch: [13175, 15952]
=====Starting batch: [15952, 18784]
=====Starting batch: [18784, 21673]
=====Starting batch: [21673, 24622]
=====Starting batch: [24622, 27637]
=====Starting batch: [27637, 30721]
=====Starting batch: [30721, 33879]
=====Starting batch: [33879, 37117]
=====Starting batch: [37117, 40441]
=====Starting batch: [40441, 43860]
=====Starting batch: [43860, 47380]
=====Starting batch: [47380, 51012]
=====Starting batch: [51012, 54768]
=====Starting batch: [54768, 58660]
=====Starting batch: [58660, 62705]
=====Starting batch: [62705, 66922]
=====Starting batch: [66922, 71336]
=====Starting batch: [71336, 75976]
=====Starting batch: [75976, 80882]
=====Starting batch: [80882, 86106]
=====Starting batch: [86106, 91719]
=====Starting batch: [91719, 97822]
=====Starting batch: [97822, 104572]
=====Starting batch: [104572, 112235]
=====Starting batch: [112235, 121323]
=====Starting batch: [121323, 133168]
=====Starting batch: [133168, 161764]
